,num_pkts_uplink,num_pkts_downlink,total_bytes_uplink,min_pkt_size_uplink,max_pkt_size_uplink,mean_pkt_size_uplink,std_pkt_size_uplink,total_bytes_downlink,min_pkt_size_downlink,max_pkt_size_downlink,mean_pkt_size_downlink,std_pkt_size_downlink,min_iat_uplink,max_iat_uplink,mean_iat_uplink,std_iat_uplink,min_iat_downlink,max_iat_downlink,mean_iat_downlink,std_iat_downlink,website
0,66,65,4231.0,40.0,569.0,64.10606060606061,64.8321213805623,573013.0,52.0,39040.0,8815.584615384616,9369.559464517775,6e-06,0.089473,0.002579153846153846,0.011001336660593181,1e-06,0.09196,0.0025732187499999996,0.011400388878731703,www.bbc.co.uk
1,46,47,3191.0,40.0,569.0,69.3695652173913,77.31648054749523,579635.0,52.0,39040.0,12332.659574468085,12472.990529586574,6e-06,0.056596,0.0026395111111111114,0.008412611648920659,0.0,0.058164,0.0025392608695652174,0.008553472044691772,www.bbc.co.uk
2,43,44,3035.0,40.0,569.0,70.5813953488372,79.88599989334192,571631.0,52.0,56368.0,12991.613636363636,15659.430595273312,4e-06,0.055132,0.0025895,0.008471817673623644,1e-06,0.056333,0.0024846511627906976,0.008564353662777453,www.bbc.co.uk
3,51,52,3451.0,40.0,569.0,67.66666666666667,73.53411906500727,571910.0,52.0,56368.0,10998.26923076923,13955.549997403006,6e-06,0.054587,0.00224576,0.007667609811860457,1e-06,0.057237,0.002139745098039216,0.007946750613535416,www.bbc.co.uk
4,46,45,3191.0,40.0,569.0,69.3695652173913,77.31648054749523,571522.0,52.0,47704.0,12700.488888888889,13857.03944935606,6e-06,0.058279,0.003033822222222222,0.008923505291921414,0.0,0.059685,0.003060545454545456,0.009171885425238356,www.bbc.co.uk
5,48,48,3295.0,40.0,569.0,68.64583333333333,75.7348368598256,579639.0,52.0,53480.0,12075.8125,13712.472503366602,5e-06,0.056171,0.002382021276595744,0.008118374439690235,1e-06,0.05826,0.002328234042553191,0.008425330890709655,www.bbc.co.uk
6,64,65,4127.0,40.0,569.0,64.484375,65.81672296480126,580506.0,52.0,36152.0,8930.861538461539,8891.087884921835,7e-06,0.054909,0.001979888888888889,0.0068468857651492595,0.0,0.057498,0.0018992500000000001,0.007117268987559052,www.bbc.co.uk
7,43,44,3035.0,40.0,569.0,70.5813953488372,79.88599989334192,579843.0,52.0,56368.0,13178.25,16394.005122583752,7e-06,0.086361,0.003764,0.013272490456837,1e-06,0.087604,0.0036309767441860463,0.013323496694415958,www.bbc.co.uk
8,47,47,3243.0,40.0,569.0,69.0,76.51342593183296,579641.0,52.0,56368.0,12332.787234042553,15927.596240400644,5e-06,0.056843,0.0025494347826086955,0.008407214887364237,1e-06,0.05842,0.002504086956521739,0.008625179296883145,www.bbc.co.uk
9,45,45,3139.0,40.0,569.0,69.75555555555556,78.14530624988866,579505.0,52.0,56368.0,12877.888888888889,16491.663493499625,6e-06,0.057128,0.0025328636363636356,0.008524651952496657,1e-06,0.059087,0.0024807727272727273,0.008821501113792042,www.bbc.co.uk
10,125,173,7314.0,40.0,569.0,58.512,47.49900100817063,2083142.0,52.0,56524.0,12041.283236994219,14649.805089409296,7e-06,0.088851,0.0012274274193548387,0.008019172156018347,1e-06,0.090439,0.0008730348837209302,0.0069471508467619245,www.cnbc.com
11,133,172,7730.0,40.0,569.0,58.1203007518797,46.0633683412228,2083152.0,52.0,56524.0,12111.348837209302,15338.97822391128,3e-06,0.056181,0.0012388787878787877,0.00559593590536482,0.0,0.058125,0.0009418304093567251,0.005071714339516577,www.cnbc.com
12,146,187,8406.0,40.0,569.0,57.57534246575342,43.984767836218545,2083918.0,52.0,56524.0,11143.946524064171,13188.224096711501,4e-06,0.066676,0.0011734,0.007275150458925232,1e-06,0.059125,0.0009019247311827956,0.005614307839192904,www.cnbc.com
13,164,242,9926.0,40.0,569.0,60.52439024390244,42.21787648281165,2086750.0,52.0,56524.0,8622.933884297521,9712.31778981631,5e-06,0.055529,0.0006785521472392639,0.004435172427164883,0.0,0.056595,0.0004527676348547718,0.003740426916914895,www.cnbc.com
14,184,272,10394.0,40.0,569.0,56.48913043478261,39.20047801794453,2088298.0,52.0,32926.0,7677.566176470588,7480.36695747493,4e-06,0.054654,0.0006647158469945356,0.00413433718542277,0.0,0.056657,0.00043976752767527666,0.003519551536222594,www.cnbc.com
15,144,197,8314.0,40.0,569.0,57.736111111111114,44.26414453103653,2084410.0,52.0,56524.0,10580.761421319798,11042.192337636636,4e-06,0.063609,0.0011905104895104893,0.007053916971868605,0.0,0.062235,0.0008585765306122448,0.006053760278284361,www.cnbc.com
16,139,175,8042.0,40.0,569.0,57.856115107913666,45.06815469272004,2083268.0,52.0,56524.0,11904.388571428572,13337.90891940702,4e-06,0.078533,0.0009299855072463769,0.006739535169902875,0.0,0.079859,0.000727189655172414,0.006106814034003649,www.cnbc.com
17,130,184,7634.0,40.0,569.0,58.723076923076924,46.820457892686825,2083826.0,52.0,56524.0,11325.141304347826,15008.656944228604,5e-06,0.084517,0.0012805193798449612,0.007521972548288089,0.0,0.08655,0.0008895300546448088,0.006517100792911745,www.cnbc.com
18,140,199,8094.0,40.0,569.0,57.81428571428572,44.908473782480485,2084501.0,52.0,56524.0,10474.879396984925,12422.85994965796,5e-06,0.055899,0.001111611510791367,0.0049489956608266515,0.0,0.057543,0.0007701666666666666,0.004285720886887592,www.cnbc.com
19,120,162,7054.0,40.0,569.0,58.78333333333333,48.467468658960144,2082565.0,52.0,56524.0,12855.339506172839,14040.569368825107,4e-06,0.056028,0.0010211848739495797,0.005226745513266091,0.0,0.058258,0.000738583850931677,0.004678815068421445,www.cnbc.com
20,116,122,6830.0,40.0,569.0,58.87931034482759,49.1024050012985,2634530.0,52.0,56368.0,21594.508196721312,21182.314275207307,4e-06,0.056284,0.001085078260869565,0.00528117283150984,1e-06,0.057862,0.001014,0.005295738810591021,www.cnn.com
21,118,130,6934.0,40.0,569.0,58.76271186440678,48.68908474986481,2635300.0,52.0,56368.0,20271.53846153846,19108.603820161054,5e-06,0.063375,0.0013018547008547007,0.005870340493069225,1e-06,0.065295,0.0011614573643410854,0.005767507022112857,www.cnn.com
22,108,125,6414.0,40.0,569.0,59.388888888888886,50.86758204816495,2635043.0,52.0,56368.0,21080.344,20746.4319567766,4e-06,0.06447,0.0012371308411214953,0.006250040096602116,1e-06,0.066188,0.0010506290322580645,0.005972266019358108,www.cnn.com
23,116,122,6830.0,40.0,569.0,58.87931034482759,49.1024050012985,2634303.0,52.0,56368.0,21592.647540983606,20411.101346584193,8e-06,0.06097,0.001255130434782609,0.005698623985221591,1e-06,0.062799,0.0011733553719008264,0.005728003121885066,www.cnn.com
24,106,123,6310.0,40.0,569.0,59.528301886792455,51.339432083075856,2634907.0,52.0,56368.0,21422.0081300813,20461.84140732749,5e-06,0.082349,0.001578295238095238,0.008052756147770644,1e-06,0.084072,0.0013355983606557378,0.007640304017640971,www.cnn.com
25,100,117,5998.0,40.0,569.0,59.98,52.83784609347717,2634655.0,52.0,56368.0,22518.418803418805,21349.438800360374,6e-06,0.088762,0.0017708585858585858,0.00902862051411849,1e-06,0.090355,0.001494146551724138,0.008504962653859994,www.cnn.com
26,112,125,6622.0,40.0,569.0,59.125,49.961629421130915,2634459.0,52.0,56368.0,21075.672,19137.062911624762,5e-06,0.055374,0.0012184054054054047,0.005270812365157557,0.0,0.057178,0.001072685483870968,0.005157834754580639,www.cnn.com
27,114,121,6726.0,40.0,569.0,59.0,49.52642987978407,2634437.0,52.0,56368.0,21772.206611570247,21374.424381301033,5e-06,0.056239,0.0011634955752212388,0.0053117614698823465,1e-06,0.057956,0.0010765583333333334,0.005314813382489199,www.cnn.com
28,117,126,6882.0,40.0,569.0,58.82051282051282,48.89443508716886,2634489.0,52.0,56368.0,20908.64285714286,20657.910892039126,6e-06,0.05469,0.0010948448275862072,0.005091798781166245,1e-06,0.056304,0.0009980800000000001,0.005054479041468583,www.cnn.com
29,120,124,7038.0,40.0,569.0,58.65,48.286026303004626,2634633.0,52.0,56368.0,21247.040322580644,20186.71685793472,5e-06,0.05672,0.0011217899159663863,0.00526825955867064,1e-06,0.058492,0.001068528455284553,0.005325344162394967,www.cnn.com
30,48,50,3334.0,52.0,569.0,69.45833333333333,75.53974812043849,449512.0,52.0,30102.0,8990.24,7835.1590571875795,5e-06,0.25057,0.014031212765957445,0.04155141768205423,1e-06,0.206841,0.01343730612244898,0.035911712237678625,www.express.co.uk
31,39,39,2866.0,52.0,569.0,73.48717948717949,83.47986577135697,448481.0,52.0,31468.0,11499.51282051282,12580.973416175535,6e-06,0.054627,0.0020529736842105264,0.00880154684343193,1e-06,0.05645,0.0020137631578947372,0.009103182441542703,www.express.co.uk
32,39,37,2866.0,52.0,569.0,73.48717948717949,83.47986577135697,448378.0,52.0,31468.0,12118.324324324325,11976.460748424743,1.3e-05,0.055432,0.002011026315789474,0.008930433570440212,1e-06,0.056993,0.0020904166666666666,0.009445452603161559,www.express.co.uk
33,36,31,2710.0,52.0,569.0,75.27777777777777,86.7372423261727,448125.0,52.0,31468.0,14455.645161290322,13321.633031898124,1.2e-05,0.055889,0.0022200571428571425,0.009367709739383718,3e-05,0.057938,0.0025468333333333332,0.010495282398603516,www.express.co.uk
34,39,40,2866.0,52.0,569.0,73.48717948717949,83.47986577135697,448617.0,52.0,31468.0,11215.425,12658.199879894415,9e-06,0.055306,0.0020420000000000004,0.008906602003190848,1e-06,0.057205,0.001956846153846154,0.00911511667084283,www.express.co.uk
35,41,37,2970.0,52.0,569.0,72.4390243902439,81.50093520337292,448379.0,52.0,31468.0,12118.351351351352,12294.265126961107,9e-06,0.090056,0.002755975,0.0141816867798734,2e-06,0.091393,0.003038861111111111,0.015172656571520414,www.express.co.uk
36,41,36,2970.0,52.0,569.0,72.4390243902439,81.50093520337292,448325.0,52.0,31468.0,12453.472222222223,11755.247162707776,6e-06,0.056219,0.0018755499999999997,0.008839304230508598,1e-06,0.057488,0.002120457142857143,0.009670668020428813,www.express.co.uk
37,42,39,3022.0,52.0,569.0,71.95238095238095,80.56264109706348,448481.0,52.0,31468.0,11499.51282051282,11188.244191941625,1.1e-05,0.053802,0.0017883658536585365,0.00835068958157378,1e-06,0.055202,0.001899921052631579,0.008908772246473967,www.express.co.uk
38,43,40,3074.0,52.0,569.0,71.48837209302326,79.65591841014084,448576.0,52.0,31468.0,11214.4,11843.251770631414,1.1e-05,0.05866,0.0019251904761904762,0.008998398058619685,1e-06,0.060545,0.0020285897435897435,0.009648820993473894,www.express.co.uk
39,39,36,2866.0,52.0,569.0,73.48717948717949,83.47986577135697,448324.0,52.0,31468.0,12453.444444444445,12179.92111502591,5e-06,0.055657,0.0019730263157894737,0.008968718865053685,1e-06,0.057105,0.002109514285714286,0.009597884915197627,www.express.co.uk
40,54,60,3624.0,40.0,569.0,67.11111111111111,71.76709359637216,689123.0,52.0,56524.0,11485.383333333333,14555.903901028914,6e-06,0.054515,0.0019496603773584904,0.007792782822150734,1e-06,0.056006,0.0017196440677966103,0.007593547221530313,www.news18.com
41,66,89,4310.0,40.0,569.0,65.3030303030303,65.3360472296807,691245.0,52.0,32926.0,7766.797752808989,7976.100802026377,5e-06,0.055677,0.004998246153846153,0.009777446327567416,1e-06,0.05721,0.0036693522727272733,0.00879910399832438,www.news18.com
42,53,54,3584.0,40.0,569.0,67.62264150943396,72.35442318494914,688823.0,52.0,56524.0,12755.981481481482,16644.09637701001,3e-06,0.054076,0.002515211538461538,0.008279519741534076,1e-06,0.055544,0.002433301886792453,0.008420274208911822,www.news18.com
43,57,58,3780.0,40.0,569.0,66.3157894736842,69.90124612999624,689020.0,52.0,56524.0,11879.655172413793,14371.466522918206,7e-06,0.087516,0.0023591607142857142,0.011680132190685307,1e-06,0.088995,0.0022818771929824563,0.011785112988230678,www.news18.com
44,69,84,4416.0,40.0,569.0,64.0,63.619734267248354,690384.0,52.0,44940.0,8218.857142857143,9699.826572965674,4e-06,0.363156,0.007679676470588235,0.044363746047043885,1e-06,0.361347,0.006263879518072287,0.04005593255881129,www.news18.com
45,65,94,4258.0,40.0,569.0,65.50769230769231,65.8231824371463,691505.0,52.0,31478.0,7356.436170212766,8039.14124440508,5e-06,0.056945,0.00416234375,0.009010987559673759,1e-06,0.057921,0.0028487096774193555,0.007610200550949114,www.news18.com
46,71,81,4570.0,40.0,569.0,64.36619718309859,63.05264001193644,690830.0,52.0,32926.0,8528.765432098766,8501.61956375314,6e-06,0.055714,0.0021475000000000005,0.007863995701839538,1e-06,0.057059,0.0018579999999999998,0.00748126740261081,www.news18.com
47,52,55,3520.0,40.0,569.0,67.6923076923077,73.09717906134954,689465.0,52.0,56524.0,12535.727272727272,15297.744391291137,6e-06,0.055641,0.002929843137254902,0.008996305184624517,1e-06,0.057084,0.0027335185185185184,0.008946652017924876,www.news18.com
48,58,58,3832.0,40.0,569.0,66.06896551724138,69.31085889176804,689623.0,52.0,56524.0,11890.051724137931,14758.873658377335,3e-06,0.05525,0.001824140350877193,0.0074098474667127845,1e-06,0.056862,0.00178940350877193,0.0076262851396142915,www.news18.com
49,59,63,3946.0,40.0,569.0,66.88135593220339,68.99352412033711,689894.0,52.0,46388.0,10950.698412698413,12373.875365820866,8e-06,0.087415,0.002931448275862069,0.011618348945378424,1e-06,0.089447,0.002704451612903226,0.011563636253327049,www.news18.com
50,16,13,1504.0,40.0,557.0,94.0,126.11000488991083,5831.0,40.0,4136.0,448.53846153846155,1118.6245732583545,1.2e-05,0.054871,0.004331533333333332,0.014007888700232281,1e-06,0.056287,0.005313999999999999,0.016084479780775686,www.nypost.com
51,14,13,1424.0,40.0,557.0,101.71428571428571,133.55807067249154,5830.0,40.0,4136.0,448.46153846153845,1118.6513170915991,4e-06,0.054915,0.004962538461538463,0.015032628987280661,1e-06,0.056314,0.00526575,0.016107450433798413,www.nypost.com
52,15,11,1464.0,40.0,557.0,97.6,129.68246935165467,5728.0,40.0,4136.0,520.7272727272727,1210.109506690125,6e-06,0.09707,0.007846285714285714,0.0257041230916771,3e-06,0.098688,0.010887200000000001,0.030889672768310988,www.nypost.com
53,16,13,1504.0,40.0,557.0,94.0,126.11000488991083,5829.0,40.0,4136.0,448.38461538461536,1118.6781290479655,3e-06,0.054085,0.004224533333333333,0.013816278746808916,1e-06,0.055435,0.0051741666666666655,0.015859822518973325,www.nypost.com
54,16,12,1504.0,40.0,557.0,94.0,126.11000488991083,5769.0,40.0,2960.0,480.75,852.102653333612,3e-06,0.055011,0.004490333333333332,0.014016500305337415,1e-06,0.056962,0.005960181818181819,0.01696276104776685,www.nypost.com
55,15,12,1464.0,40.0,557.0,97.6,129.68246935165467,5770.0,40.0,4136.0,480.8333333333333,1162.117020655394,4e-06,0.055357,0.004632571428571429,0.014622506265839162,1e-06,0.056696,0.005782000000000001,0.016916344492827046,www.nypost.com
56,15,12,1464.0,40.0,557.0,97.6,129.68246935165467,5767.0,40.0,4136.0,480.5833333333333,1162.1062741523438,4e-06,0.056534,0.004813214285714287,0.014916669277528575,1e-06,0.058229,0.005977090909090909,0.01736823898070582,www.nypost.com
57,14,13,1424.0,40.0,557.0,101.71428571428571,133.55807067249154,5830.0,40.0,4136.0,448.46153846153845,1118.6513170915991,4e-06,0.055655,0.0049120769230769235,0.015267017540335869,0.0,0.056557,0.005265166666666667,0.016178251590179688,www.nypost.com
58,16,13,1504.0,40.0,557.0,94.0,126.11000488991083,5831.0,40.0,4136.0,448.53846153846155,1118.6245732583545,1.8e-05,0.092178,0.006922533333333333,0.023608586306882583,2e-06,0.093767,0.008574416666666666,0.026862982496900598,www.nypost.com
59,15,12,1464.0,40.0,557.0,97.6,129.68246935165467,5768.0,40.0,4136.0,480.6666666666667,1162.1097846224134,3e-06,0.054821,0.004617500000000001,0.014475729537879815,1e-06,0.056162,0.005758363636363636,0.016750825837986177,www.nypost.com
60,77,80,4831.0,40.0,569.0,62.74025974025974,60.33010128438606,1380077.0,52.0,56368.0,17250.9625,18581.55709737838,4e-06,0.053792,0.0016099210526315788,0.006204924555572846,1e-06,0.055758,0.0015167341772151896,0.006280608625800816,www.nytimes.com
61,76,77,4779.0,40.0,569.0,62.88157894736842,60.71813943246572,1380432.0,52.0,56368.0,17927.68831168831,19513.343102429964,4e-06,0.05747,0.0016551200000000002,0.006621853500546708,1e-06,0.059564,0.0015983289473684211,0.006808444281210714,www.nytimes.com
62,68,71,4363.0,40.0,569.0,64.16176470588235,64.11780442747963,1379435.0,52.0,56368.0,19428.661971830985,20364.165637527996,5e-06,0.055846,0.0016985074626865672,0.0068781363741208315,1e-06,0.057674,0.001600614285714286,0.006943915285107493,www.nytimes.com
63,70,75,4467.0,40.0,569.0,63.81428571428572,63.21467745021385,1379794.0,52.0,56368.0,18397.253333333334,20235.695016809612,4e-06,0.065289,0.0020214927536231883,0.007890578126182383,0.0,0.066819,0.0018591081081081077,0.007806021075378188,www.nytimes.com
64,77,78,4831.0,40.0,569.0,62.74025974025974,60.33010128438606,1379951.0,52.0,56368.0,17691.67948717949,18131.461381560017,3e-06,0.054902,0.0015675,0.006331754974202124,1e-06,0.056686,0.0015161688311688313,0.006473693660952596,www.nytimes.com
65,78,80,4883.0,40.0,569.0,62.6025641025641,59.94940285299682,1380060.0,52.0,56368.0,17250.75,19062.00361412226,3e-06,0.055337,0.0014934025974025972,0.006301781548978494,1e-06,0.057164,0.0014254177215189874,0.0064200451564183835,www.nytimes.com
66,83,87,5143.0,40.0,569.0,61.963855421686745,58.14834808448518,1381344.0,52.0,56368.0,15877.51724137931,16842.976341588324,5e-06,0.088343,0.0022331951219512194,0.009878267235016253,1e-06,0.090056,0.0021046395348837212,0.009825052348206948,www.nytimes.com
67,79,83,4935.0,40.0,569.0,62.46835443037975,59.57581583052614,1380232.0,52.0,56368.0,16629.301204819276,18339.14797455322,5e-06,0.054396,0.0015332564102564102,0.0061547704092470255,0.0,0.056545,0.0014265243902439025,0.006231778915367188,www.nytimes.com
68,78,84,4883.0,40.0,569.0,62.6025641025641,59.94940285299682,1380113.0,52.0,56368.0,16429.916666666668,18262.497849192674,4e-06,0.05447,0.0015826883116883117,0.006199958941416977,1e-06,0.056556,0.0014376265060240965,0.00620303045472257,www.nytimes.com
69,78,79,4883.0,40.0,569.0,62.6025641025641,59.94940285299682,1380005.0,52.0,56368.0,17468.41772151899,19907.228104003083,5e-06,0.054509,0.0015104025974025973,0.006324067610202647,1e-06,0.055938,0.0014663076923076923,0.0064171278284317805,www.nytimes.com
70,17,17,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6231.0,52.0,2940.0,366.52941176470586,772.6578412893266,6e-06,0.054574,0.004247875,0.013464731089652947,0.0,0.056335,0.004109375,0.01397566034635454,www.theguardian.com
71,13,16,1515.0,52.0,569.0,116.53846153846153,138.08367957185445,6179.0,52.0,2940.0,386.1875,793.5947932246868,9e-06,0.094612,0.010185166666666667,0.02718443586397232,1e-06,0.095471,0.008034800000000002,0.024692805291651833,www.theguardian.com
72,16,17,1635.0,40.0,569.0,102.1875,127.30133214804418,6237.0,52.0,2940.0,366.88235294117646,772.5308151097389,4e-06,0.056068,0.004718933333333332,0.014252566523094642,1e-06,0.057979,0.0042834375,0.014377238144459457,www.theguardian.com
73,17,16,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6185.0,52.0,2940.0,386.5625,793.4529575427476,4e-06,0.055577,0.0044236875,0.013704288388280753,0.0,0.057883,0.004537266666666665,0.014799186635307585,www.theguardian.com
74,17,17,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6238.0,52.0,2940.0,366.94117647058823,772.5790793333258,6e-06,0.086811,0.0062611875,0.021503601032443382,1e-06,0.088473,0.006131125,0.021983562222336335,www.theguardian.com
75,17,17,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6231.0,52.0,2940.0,366.52941176470586,772.6578412893266,7e-06,0.054955,0.00405525,0.013592121293847648,1e-06,0.056212,0.0039545625,0.01395414076642366,www.theguardian.com
76,17,17,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6237.0,52.0,2940.0,366.88235294117646,772.5308151097389,5e-06,0.054717,0.0042480625,0.013496232745813429,1e-06,0.056488,0.0041115625,0.01399690608179179,www.theguardian.com
77,16,16,1635.0,40.0,569.0,102.1875,127.30133214804418,6162.0,52.0,2940.0,385.125,794.0267732681731,4e-06,0.055379,0.0045037333333333325,0.014109083262042153,1e-06,0.057065,0.0043566,0.014609277501447008,www.theguardian.com
78,16,16,1635.0,40.0,569.0,102.1875,127.30133214804418,6157.0,52.0,2940.0,384.8125,794.2117449605825,4e-06,0.054114,0.004222533333333334,0.01382252529577649,1e-06,0.055325,0.0041256,0.0141818387675425,www.theguardian.com
79,17,17,1687.0,40.0,569.0,99.23529411764706,123.85855310179667,6237.0,52.0,2940.0,366.88235294117646,772.5308151097389,4e-06,0.054223,0.004362625,0.01335918418105437,0.0,0.056545,0.0041799375,0.014005109222321926,www.theguardian.com
80,14,11,1439.0,40.0,569.0,102.78571428571429,138.6041283497876,7480.0,52.0,2948.0,680.0,901.7834551598294,1.8e-05,0.057146,0.00581476923076923,0.01551969061200344,1e-06,0.05882,0.007336,0.01820085755000449,www.timesofindia.com
81,15,12,1597.0,40.0,569.0,106.46666666666667,134.3209730813614,7555.0,52.0,2948.0,629.5833333333334,901.1784666689937,8e-06,0.063601,0.012286785714285714,0.018064477480482437,2e-06,0.065427,0.015438909090909093,0.019719878232152172,www.timesofindia.com
82,15,12,1479.0,40.0,569.0,98.6,134.54250523267996,7532.0,52.0,2948.0,627.6666666666666,878.7207989027246,6e-06,0.054126,0.005228357142857144,0.014179282604219781,1e-06,0.056151,0.006426909090909091,0.016597972637973264,www.timesofindia.com
83,15,12,1479.0,40.0,569.0,98.6,134.54250523267996,7531.0,52.0,2948.0,627.5833333333334,878.7636416459137,8e-06,0.090514,0.007930642857142857,0.02384517270162516,2e-06,0.092455,0.009883727272727273,0.027471342512119457,www.timesofindia.com
84,15,12,1491.0,40.0,569.0,99.4,134.2044282854652,7542.0,52.0,2948.0,628.5,878.0987208943899,7e-06,0.056955,0.0072864285714285704,0.015494199200962948,3e-06,0.058164,0.009126999999999998,0.01749614506684258,www.timesofindia.com
85,16,13,1649.0,40.0,569.0,103.0625,130.47884566728305,7608.0,52.0,2948.0,585.2307692307693,855.096988051273,6e-06,0.055916,0.007282133333333334,0.014461116524107311,2e-06,0.057187,0.008963166666666666,0.016302612137787966,www.timesofindia.com
86,15,12,1479.0,40.0,569.0,98.6,134.54250523267996,7531.0,52.0,2948.0,627.5833333333334,878.7636416459137,6e-06,0.054369,0.005036857142857143,0.014308582281312812,2e-06,0.055577,0.006265545454545454,0.01647538532091821,www.timesofindia.com
87,15,12,1479.0,40.0,569.0,98.6,134.54250523267996,7532.0,52.0,2948.0,627.6666666666666,878.7207989027246,5e-06,0.066763,0.006258642857142858,0.01752364656293425,1e-06,0.068887,0.007725999999999999,0.020393388678687025,www.timesofindia.com
88,15,12,1597.0,40.0,569.0,106.46666666666667,134.3209730813614,7544.0,52.0,2948.0,628.6666666666666,878.0126664372458,1e-05,0.086652,0.00842707142857143,0.022643788961500395,2e-06,0.08888,0.010475727272727274,0.026246467004497613,www.timesofindia.com
89,16,12,1531.0,40.0,569.0,95.6875,130.5014527377633,7543.0,52.0,2948.0,628.5833333333334,878.0556472667149,7e-06,0.086659,0.007991266666666667,0.021903313309264642,2e-06,0.089039,0.010641272727272727,0.026257983643421325,www.timesofindia.com
90,12,14,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5410.0,52.0,2948.0,386.42857142857144,795.5186710844415,1.2e-05,0.068256,0.017494909090909092,0.02729696267885695,1e-06,0.066771,0.014748846153846152,0.025534170402443577,www.washingtonpost.com
91,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,7e-06,0.102902,0.010757,0.03060467107485391,2e-06,0.104611,0.019789624999999998,0.03709097163129556,www.washingtonpost.com
92,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,6e-06,0.054819,0.007172909090909091,0.016288493978600636,1e-06,0.056485,0.014801125,0.021982020734081103,www.washingtonpost.com
93,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,8e-06,0.055034,0.0077055454545454545,0.016238149373396196,1e-06,0.057622,0.015602374999999998,0.022349834565942542,www.washingtonpost.com
94,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,5e-06,0.056317,0.008055363636363637,0.016862609408230547,1e-06,0.058115,0.016102875000000003,0.0223017813025744,www.washingtonpost.com
95,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,5e-06,0.058028,0.007913181818181817,0.017541141609474464,1e-06,0.059728,0.016065625,0.023272964823941717,www.washingtonpost.com
96,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,7e-06,0.066319,0.008198545454545457,0.019618830043423265,2e-06,0.068592,0.016289375000000002,0.025643817121356396,www.washingtonpost.com
97,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,7e-06,0.054767,0.007397727272727273,0.01642014648589293,2e-06,0.05631,0.015351249999999999,0.022257231214981413,www.washingtonpost.com
98,12,9,1457.0,52.0,569.0,121.41666666666667,143.69187889580283,5150.0,52.0,2948.0,572.2222222222222,958.9814619920683,6e-06,0.059687,0.007534727272727273,0.017741914406798998,1e-06,0.061293,0.01536625,0.023457067151652675,www.washingtonpost.com
99,13,10,1576.0,52.0,569.0,121.23076923076923,137.5761327690683,5214.0,52.0,2948.0,521.4,918.309098288806,6e-06,0.058009,0.007549166666666666,0.016527646859035006,2e-06,0.059864,0.014528444444444446,0.021827589033784234,www.washingtonpost.com
