,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,Website
0,899.0,1539.157894736842,2313.947368421052,6372.578947368421,14195.473684210525,23561.0,31755.263157894737,45354.15789473684,59816.000000000015,75730.99999999999,93916.84210526315,102119.7368421053,133418.0,173867.52631578938,202438.4210526316,246509.0,276375.15789473685,272229.15789473685,263264.0,www.bbc.co.uk
1,-193.84210526315778,1810.0000000000007,1444.4736842105256,1896.3157894736833,2385.052631578946,18114.947368421053,32989.10526315788,38700.10526315789,59198.052631578874,96716.94736842094,121926.8947368422,134615.15789473697,145859.42105263172,180198.5263157892,242113.42105263166,290466.05263157864,273857.3157894744,235230.2631578951,196579.0,www.bbc.co.uk
2,-48.78947368421056,2490.0,2127.5263157894733,1783.2105263157891,1594.7368421052615,1453.9473684210523,19601.10526315789,37872.36842105263,49038.157894736876,70217.84210526325,100745.52631578945,118657.21052631582,165223.84210526315,179572.36842105267,203420.89473684196,198792.78947368416,190325.10526315798,181879.52631578932,173371.0,www.bbc.co.uk
3,-375.15789473684225,1779.473684210527,2625.526315789474,1953.1578947368412,2386.473684210533,11260.1052631579,18420.105263157897,26413.473684210538,39483.15789473687,50723.578947368434,69254.73684210527,87314.21052631582,106359.05263157918,157418.21052631584,181277.26315789475,190745.26315789507,260450.52631579022,248842.631578947,179130.0,www.bbc.co.uk
4,-48.78947368421056,2490.0,2127.5263157894733,1783.2105263157891,1597.1052631578932,15921.210526315794,28081.8947368421,38415.52631578947,55738.84210526314,67970.15789473677,93653.47368421053,120704.7894736842,131380.63157894745,171701.52631578944,212732.57894736846,227228.84210526315,225244.47368421056,223282.21052631576,221257.0,www.bbc.co.uk
5,-266.3684210526317,1469.9999999999995,1916.8947368421059,2515.2631578947376,2187.8421052631584,7482.263157894731,20956.94736842108,39060.36842105265,52724.947368421046,63763.0,88594.94736842104,109178.57894736838,163152.00000000017,210337.00000000017,248131.47368421042,256642.73684210525,254879.57894736843,257116.2105263158,259348.0,www.bbc.co.uk
6,707.9999999999993,1707.2631578947373,2526.9473684210534,7743.421052631578,16369.315789473681,27874.57894736842,39508.263157894726,47599.1052631579,68148.36842105266,86627.94736842101,84569.84210526322,123166.15789473688,161867.63157894704,168929.52631578938,227203.94736842104,249951.31578947368,284351.10526315804,281971.8421052631,267995.0,www.bbc.co.uk
7,-121.31578947368416,2150.0,1623.2105263157905,1277.3684210526312,1711.8947368421054,10972.5789473684,25411.84210526315,44656.36842105263,54138.368421052626,75593.63157894737,109512.89473684214,139158.05263157905,165396.4736842106,164882.89473684217,192869.31578947368,234269.8421052632,226129.5263157895,218042.05263157896,209911.0,www.bbc.co.uk
8,-157.57894736842113,1979.9999999999995,1371.0526315789468,1586.8421052631584,2052.2631578947376,19011.842105263164,36846.157894736854,47535.210526315794,54943.00000000002,68987.21052631583,102542.36842105258,138667.84210526326,154056.894736842,152818.57894736849,166780.26315789478,161072.89473684228,197127.42105263198,233250.15789473744,269339.0,www.bbc.co.uk
9,-266.3684210526317,1469.9999999999995,1916.8947368421059,2515.2631578947376,2187.8421052631584,7482.263157894731,20956.94736842108,39060.36842105265,55847.8947368421,69977.1052631579,92592.63157894733,119672.05263157893,163574.7368421054,186327.94736842116,197384.31578947368,230416.10526315783,220768.00000000003,233142.4210526316,245512.0,www.bbc.co.uk
10,2035.2631578947357,1837.5789473684185,25732.105263157908,72043.52631578944,104195.84210526315,177306.36842105252,259216.6842105264,353466.5263157893,371150.21052631567,440081.15789473685,458914.7368421054,469843.5789473689,524317.4736842125,605567.7894736853,720682.1052631575,697982.2105263141,655203.1052631551,640717.1578947336,599446.0,www.cnbc.com
11,2479.1052631578937,2894.6842105263136,13691.052631578943,41497.15789473684,77359.78947368423,98239.78947368408,222384.84210526315,308433.052631579,345378.68421052635,409470.05263157893,427267.57894736854,445205.15789473744,494696.8947368428,525716.3157894737,568148.1052631581,604555.4736842109,627375.7894736842,661176.0526315788,666167.0,www.cnbc.com
12,1097.2105263157882,3953.0000000000045,28734.21052631579,72805.57894736844,126184.94736842101,183992.31578947365,255476.10526315795,351725.78947368433,374878.0526315792,443344.57894736907,505595.7368421047,507208.21052631584,566305.1052631579,624182.4736842104,634991.47368421,672271.5263157894,725661.5789473682,737348.2105263148,691705.0,www.cnbc.com
13,527.6315789473697,23516.999999999985,73766.68421052626,158745.63157894733,232172.15789473694,343299.789473684,425955.52631578903,421798.15789473697,468495.947368421,500871.1052631576,612210.6842105258,539643.0000000007,626946.4736842095,658780.6315789472,718936.3157894736,690872.1578947376,767212.3684210512,812688.0526315792,813830.0,www.cnbc.com
14,764.1578947368398,22450.210526315794,83812.1052631579,152503.0526315791,244919.10526315772,302786.8947368422,451000.3684210545,371655.42105262977,504995.63157894777,546910.1052631568,599714.5263157893,596667.8421052634,741097.8421052629,702090.578947367,763401.421052631,809402.57894737,897610.8947368402,859110.2631578953,965765.0,www.cnbc.com
15,2534.21052631579,11665.999999999998,63035.0526315789,113208.31578947365,173934.4210526316,285167.6315789471,403691.9473684212,467905.31578947377,497089.2631578947,539836.4736842106,578768.1052631579,629782.7894736838,688041.8421052621,746383.7368421039,821269.9473684195,893575.526315788,985484.4736842094,1079645.1578947362,1114986.0,www.cnbc.com
16,1554.7894736842118,5697.6315789473665,42842.47368421052,87462.68421052635,129300.1578947366,219051.31578947368,294017.6315789474,372058.89473684167,505695.99999999924,561531.0526315798,555986.421052632,567356.9473684211,618985.3157894736,674405.3157894735,703547.8947368425,693872.7368421061,732318.3684210529,777970.4736842099,800505.0,www.cnbc.com
17,1859.8421052631575,1562.9473684210523,11730.842105263164,38475.263157894755,112054.52631578958,174507.052631579,238012.6315789473,289774.8421052632,317471.84210526315,346014.0526315791,399528.6842105263,458893.6842105258,508144.1052631576,496588.4210526317,495968.5263157887,499540.21052631596,578586.8421052638,630509.6842105256,654462.0,www.cnbc.com
18,1636.5789473684215,9674.578947368422,43079.78947368421,86606.78947368423,96652.00000000044,194496.99999999988,365545.05263157934,513817.4736842103,514283.0526315801,458010.684210529,411128.89473684254,572269.1578947364,674452.2631578939,692962.9473684207,705442.1578947369,772001.0526315788,780218.9473684209,823807.9473684204,857383.0,www.cnbc.com
19,2627.052631578948,3247.8421052631597,14634.631578947381,55667.315789473694,121087.36842105263,163640.94736842116,216722.94736842095,299469.9999999999,409268.0,491206.6315789474,596711.2105263158,655857.1052631576,676964.3684210529,691253.1052631586,699561.6315789483,716620.7894736849,767662.7894736845,809618.3684210527,807742.0,www.cnbc.com
20,2435.052631578947,1673.315789473684,1289.1578947368416,17091.578947368424,47882.105263157864,92997.05263157896,139389.05263157893,180780.7894736842,215817.94736842118,285926.1578947367,322382.47368421056,344018.78947368416,390952.36842105293,439460.47368421033,541624.5789473696,596370.0526315786,556142.3684210533,516554.99999999895,454515.0,www.cnn.com
21,1305.1578947368416,2497.842105263159,11341.894736842105,38514.52631578948,62199.26315789474,121979.26315789485,157131.36842105247,198181.68421052644,246971.4736842105,276360.10526315786,314391.57894736837,371106.52631578955,421407.6842105264,454528.9473684213,498555.789473684,509603.368421053,592347.8947368421,604649.4736842106,637988.0,www.cnn.com
22,2152.578947368421,1118.4736842105258,5082.4210526315865,23949.894736842107,49993.78947368421,72626.947368421,117728.31578947388,182043.78947368433,215298.42105263154,215511.57894736846,244738.21052631567,330561.68421052664,393751.0526315785,365768.21052631544,381856.10526315833,482575.5789473688,563083.6842105261,499506.2631578946,407210.0,www.cnn.com
23,1493.4736842105265,2151.5263157894733,7165.526315789478,31274.78947368421,64211.210526315794,87440.68421052638,175151.6315789472,201833.73684210528,253509.52631578955,297183.4210526317,326091.4210526316,382273.1052631578,387001.9473684211,556380.2631578939,547635.6315789466,617106.1578947367,694969.3157894742,680787.2105263161,733883.0,www.cnn.com
24,1870.1052631578943,1458.8947368421059,3933.7894736842113,22692.315789473694,50566.31578947369,85771.57894736843,131729.05263157896,150416.1052631579,188433.3684210527,247833.78947368427,287653.36842105264,307891.15789473685,329586.52631578944,386658.10526315775,417316.947368421,482779.2631578946,480494.842105263,499185.0526315791,508324.0,www.cnn.com
25,2529.2105263157887,1858.2631578947355,1505.631578947367,22685.84210526319,61601.84210526315,87077.21052631571,146980.57894736843,192155.52631578947,223369.84210526332,283312.1578947368,287926.47368421045,328389.4210526318,385176.7894736842,401836.15789473685,419179.5263157894,460038.0526315793,489276.3684210534,509077.1578947371,519741.0,www.cnn.com
26,1493.4736842105265,2151.5263157894733,7165.526315789478,29830.78947368421,52583.21052631577,106972.68421052628,110627.63157894753,206849.73684210522,247961.52631578944,293611.4210526316,345319.4210526316,422249.1052631577,385253.9473684212,510780.26315789414,511991.631578947,557066.1578947367,659401.315789474,667487.2105263161,726663.0,www.cnn.com
27,2152.578947368421,1118.4736842105258,10157.315789473681,30024.42105263158,50960.68421052631,77506.42105263153,149094.2631578948,242937.15789473694,281853.63157894736,306575.36842105264,355827.8421052631,402018.73684210563,431122.57894736814,421340.3157894734,426141.4210526318,473548.3157894738,514727.5263157894,499112.52631578944,455295.0,www.cnn.com
28,1493.4736842105265,2151.5263157894733,10660.000000000002,34351.15789473684,69838.3157894737,104943.15789473685,177529.68421052623,207366.1052631579,308422.7368421056,331880.6315789476,379047.7894736843,467567.1578947366,456564.4210526317,572723.3684210521,590046.947368421,638560.4210526316,678385.4736842104,702412.6315789473,682700.0,www.cnn.com
29,2340.8947368421054,1488.3684210526321,2299.7368421052565,22745.157894736833,52238.94736842104,69023.89473684209,105924.21052631577,167068.52631578944,229315.57894736866,253594.42105263172,241209.47368421074,349625.7894736839,435014.10526315705,469729.7894736844,459884.6315789473,486215.4736842106,524015.36842105247,537286.9999999999,542444.0,www.cnn.com
30,-375.15789473684225,1634.0000000000014,3801.3157894736864,2294.052631578945,3491.263157894754,28484.89473684212,48646.05263157895,66530.5263157895,98534.21052631583,120082.68421052629,130631.31578947367,149552.78947368424,171876.2631578947,188682.57894736843,194312.36842105264,202770.94736842113,221542.57894736857,221639.84210526312,211579.0,www.express.co.uk
31,47.36842105263156,3338.1052631578937,3145.9999999999995,2668.2631578947353,2189.842105263155,1985.5789473684204,5888.736842105235,19226.736842105252,45008.00000000002,66634.52631578942,87381.1578947368,104661.57894736838,119314.31578947371,125551.47368421014,142767.5789473681,159983.6842105261,159198.10526315775,143877.57894736782,128680.0,www.express.co.uk
32,53.684210526315795,3867.0526315789475,3713.0,3423.6315789473692,3126.421052631578,3085.7894736842104,12364.47368421053,24132.631578947374,38563.94736842104,46650.10526315791,71425.94736842101,84587.8947368421,118834.05263157884,152328.63157894736,167073.3157894736,199625.36842105258,230016.0526315788,232932.78947368413,235975.0,www.express.co.uk
33,41.05263157894737,2809.1578947368416,2578.9999999999995,1912.8947368421045,1253.263157894733,884.8947368421043,993.5263157894715,4249.684210526316,23612.736842105256,49986.42105263159,66664.1052631579,95610.84210526315,96737.15789473687,128469.36842105263,160157.7894736842,187637.36842105264,215402.1052631579,215933.84210526317,216586.0,www.express.co.uk
34,41.05263157894737,2809.1578947368416,2578.9999999999995,1912.8947368421045,1253.263157894733,884.8947368421043,993.5263157894715,13704.10526315789,23231.52631578948,41764.63157894744,68866.99999999997,108172.31578947372,141133.94736842092,146308.84210526326,164260.57894736843,178604.73684210522,194370.57894736834,185933.57894736828,177617.0,www.express.co.uk
35,41.05263157894737,1832.1052631578946,1827.4210526315787,1386.7894736842102,952.631578947366,810.2105263157889,844.157894736841,17639.894736842107,36115.842105263146,44633.36842105257,51400.78947368423,73994.31578947365,94083.73684210531,112096.10526315785,149724.68421052632,184346.94736842107,217295.52631578955,224371.05263157908,231567.0,www.express.co.uk
36,47.36842105263156,3338.1052631578937,3145.9999999999995,2668.2631578947353,2189.842105263155,1985.5789473684204,5888.736842105235,22772.631578947367,39180.526315789495,64361.57894736837,87411.15789473678,96361.78947368418,120930.10526315791,126281.57894736822,150605.26315789457,165308.7368421052,187260.21052631576,183182.6315789472,179228.0,www.express.co.uk
37,53.684210526315795,3867.0526315789475,3713.0,3423.6315789473692,3126.421052631578,3085.7894736842104,13266.368421052635,24590.315789473687,39501.21052631577,52563.26315789476,70697.947368421,86636.00000000001,115452.57894736831,143893.1578947368,169734.15789473668,204999.36842105255,233967.73684210502,237982.63157894724,242123.0,www.express.co.uk
38,47.36842105263156,3338.1052631578937,3145.9999999999995,2668.2631578947353,2189.842105263155,1985.5789473684204,5888.736842105235,20367.578947368416,45944.736842105296,71125.78947368416,91237.68421052625,96196.94736842102,109915.57894736843,115359.68421052607,137674.94736842086,159088.31578947353,176785.68421052623,168891.36842105232,161120.0,www.express.co.uk
39,53.684210526315795,3867.0526315789475,3713.0,3423.6315789473692,3126.421052631578,3079.631578947368,2918.5789473684217,22087.789473684214,38951.4210526316,44348.105263157864,51124.15789473692,54093.05263157893,81537.5263157896,109508.10526315792,117826.8947368423,145080.42105263166,171295.73684210549,167525.63157894748,163881.0,www.express.co.uk
40,519.526315789474,1869.999999999999,3856.42105263158,1637.63157894737,2465.210526315782,9648.631578947372,10453.947368421044,27788.947368421057,48557.63157894742,40728.42105263181,68624.47368421058,123852.68421052642,60261.526315789866,152525.52631578973,214280.36842105258,189637.73684210549,308907.52631578885,318747.7894736852,190445.0,www.news18.com
41,999.5789473684213,2892.8421052631575,2407.210526315787,6536.052631578947,17202.894736842103,49742.999999999956,30428.368421052808,109058.63157894733,115373.21052631566,141455.52631578938,195984.3684210526,158638.21052631614,290360.21052631555,183562.3684210537,288957.84210526396,282682.52631578967,270947.42105263023,406441.894736841,197104.0,www.news18.com
42,-592.736842105263,2558.3157894736833,752.84210526316,2379.1578947368403,1317.736842105264,6360.631578947354,13096.263157894737,34134.684210526284,39374.36842105274,55009.8421052631,74313.63157894752,95630.84210526285,152502.3157894737,164520.0,191642.42105263154,228371.4736842105,239676.42105263151,250898.94736842113,238150.0,www.news18.com
43,136.68421052631652,2658.5789473684194,2701.5789473684217,1210.8947368421022,4241.421052631574,5656.684210526319,11664.7894736842,20363.421052631573,46731.315789473694,28687.05263157913,91109.31578947364,123668.94736842107,174348.26315789472,193947.052631579,239256.78947368442,280436.0,298703.7368421053,291583.0,306865.0,www.news18.com
44,1752.7368421052636,582.6315789473674,2865.3684210526267,7011.84210526316,11132.052631578947,20072.736842105216,39589.368421052655,48103.47368421046,102717.78947368417,164698.31578947365,182911.68421052626,203445.8947368416,281233.9999999994,280332.57894736895,236482.84210526355,295846.2105263154,387970.1052631577,333121.6842105264,263488.0,www.news18.com
45,1193.0,2856.8421052631575,2446.526315789471,15128.157894736843,55105.42105263163,24862.789473684315,129478.78947368385,97107.05263157899,151491.47368421065,165495.00000000006,194275.52631578947,204788.31578947368,209865.3684210527,270139.26315789425,255117.05263157847,293845.6315789473,358295.5789473692,281614.5789473691,410207.0,www.news18.com
46,2631.4210526315787,2953.052631578947,2362.368421052634,2012.5789473684204,11191.42105263158,45388.57894736838,73557.52631578951,86637.99999999997,100009.05263157914,103666.84210526303,117870.89473684212,149045.78947368433,196595.42105263166,236733.1578947368,275915.5789473686,298056.89473684214,328485.3684210531,343559.57894736796,358636.0,www.news18.com
